info face="PermanentMarker" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=105 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="permmarker.png"
chars count=68
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=71    xadvance=33     page=0  chnl=0 
char id=125   x=0     y=0     width=78     height=82     xoffset=-24     yoffset=7    xadvance=40     page=0  chnl=0 
char id=93   x=78     y=0     width=73     height=82     xoffset=-23     yoffset=7    xadvance=35     page=0  chnl=0 
char id=123   x=151     y=0     width=85     height=81     xoffset=-5     yoffset=8    xadvance=38     page=0  chnl=0 
char id=91   x=236     y=0     width=80     height=81     xoffset=-7     yoffset=8    xadvance=34     page=0  chnl=0 
char id=41   x=316     y=0     width=47     height=79     xoffset=-13     yoffset=11    xadvance=33     page=0  chnl=0 
char id=40   x=363     y=0     width=47     height=79     xoffset=-4     yoffset=11    xadvance=33     page=0  chnl=0 
char id=81   x=410     y=0     width=58     height=64     xoffset=-6     yoffset=19    xadvance=57     page=0  chnl=0 
char id=48   x=0     y=82     width=53     height=63     xoffset=-5     yoffset=17    xadvance=53     page=0  chnl=0 
char id=52   x=53     y=82     width=46     height=63     xoffset=-2     yoffset=17    xadvance=47     page=0  chnl=0 
char id=89   x=99     y=82     width=55     height=63     xoffset=-3     yoffset=18    xadvance=41     page=0  chnl=0 
char id=92   x=154     y=82     width=27     height=62     xoffset=-2     yoffset=18    xadvance=32     page=0  chnl=0 
char id=64   x=181     y=82     width=58     height=62     xoffset=-6     yoffset=18    xadvance=56     page=0  chnl=0 
char id=124   x=239     y=82     width=33     height=62     xoffset=-5     yoffset=18    xadvance=31     page=0  chnl=0 
char id=63   x=272     y=82     width=52     height=62     xoffset=-2     yoffset=18    xadvance=45     page=0  chnl=0 
char id=33   x=324     y=82     width=29     height=62     xoffset=-5     yoffset=18    xadvance=26     page=0  chnl=0 
char id=82   x=353     y=82     width=53     height=62     xoffset=-5     yoffset=19    xadvance=51     page=0  chnl=0 
char id=36   x=406     y=82     width=50     height=61     xoffset=-4     yoffset=19    xadvance=41     page=0  chnl=0 
char id=57   x=456     y=82     width=44     height=61     xoffset=-3     yoffset=19    xadvance=43     page=0  chnl=0 
char id=54   x=0     y=145     width=43     height=61     xoffset=-6     yoffset=19    xadvance=42     page=0  chnl=0 
char id=90   x=43     y=145     width=59     height=61     xoffset=-6     yoffset=20    xadvance=52     page=0  chnl=0 
char id=88   x=102     y=145     width=62     height=61     xoffset=-7     yoffset=20    xadvance=49     page=0  chnl=0 
char id=84   x=164     y=145     width=73     height=61     xoffset=-5     yoffset=19    xadvance=48     page=0  chnl=0 
char id=79   x=237     y=145     width=57     height=61     xoffset=-5     yoffset=18    xadvance=57     page=0  chnl=0 
char id=77   x=294     y=145     width=74     height=61     xoffset=-5     yoffset=18    xadvance=72     page=0  chnl=0 
char id=72   x=368     y=145     width=56     height=61     xoffset=-6     yoffset=18    xadvance=54     page=0  chnl=0 
char id=66   x=424     y=145     width=56     height=61     xoffset=-7     yoffset=19    xadvance=53     page=0  chnl=0 
char id=35   x=0     y=206     width=58     height=60     xoffset=-4     yoffset=19    xadvance=55     page=0  chnl=0 
char id=56   x=58     y=206     width=49     height=60     xoffset=-2     yoffset=19    xadvance=44     page=0  chnl=0 
char id=55   x=107     y=206     width=55     height=60     xoffset=-5     yoffset=19    xadvance=46     page=0  chnl=0 
char id=50   x=162     y=206     width=57     height=60     xoffset=-2     yoffset=19    xadvance=51     page=0  chnl=0 
char id=49   x=219     y=206     width=28     height=60     xoffset=-4     yoffset=19    xadvance=30     page=0  chnl=0 
char id=87   x=247     y=206     width=80     height=60     xoffset=-4     yoffset=19    xadvance=73     page=0  chnl=0 
char id=86   x=327     y=206     width=54     height=60     xoffset=-1     yoffset=19    xadvance=47     page=0  chnl=0 
char id=83   x=381     y=206     width=63     height=60     xoffset=-5     yoffset=19    xadvance=46     page=0  chnl=0 
char id=80   x=444     y=206     width=54     height=60     xoffset=-3     yoffset=19    xadvance=50     page=0  chnl=0 
char id=78   x=0     y=266     width=59     height=60     xoffset=-6     yoffset=19    xadvance=53     page=0  chnl=0 
char id=76   x=59     y=266     width=51     height=60     xoffset=-5     yoffset=19    xadvance=50     page=0  chnl=0 
char id=75   x=110     y=266     width=63     height=60     xoffset=-5     yoffset=19    xadvance=59     page=0  chnl=0 
char id=73   x=173     y=266     width=65     height=60     xoffset=-8     yoffset=19    xadvance=43     page=0  chnl=0 
char id=71   x=238     y=266     width=67     height=60     xoffset=-5     yoffset=19    xadvance=60     page=0  chnl=0 
char id=70   x=305     y=266     width=68     height=60     xoffset=-7     yoffset=19    xadvance=46     page=0  chnl=0 
char id=69   x=373     y=266     width=54     height=60     xoffset=-5     yoffset=19    xadvance=50     page=0  chnl=0 
char id=68   x=427     y=266     width=48     height=60     xoffset=-5     yoffset=19    xadvance=47     page=0  chnl=0 
char id=67   x=0     y=326     width=50     height=60     xoffset=-6     yoffset=19    xadvance=49     page=0  chnl=0 
char id=65   x=50     y=326     width=60     height=60     xoffset=-7     yoffset=19    xadvance=54     page=0  chnl=0 
char id=47   x=110     y=326     width=50     height=59     xoffset=-8     yoffset=20    xadvance=35     page=0  chnl=0 
char id=85   x=160     y=326     width=56     height=59     xoffset=-2     yoffset=19    xadvance=54     page=0  chnl=0 
char id=37   x=216     y=326     width=52     height=58     xoffset=-3     yoffset=20    xadvance=51     page=0  chnl=0 
char id=53   x=268     y=326     width=57     height=58     xoffset=-3     yoffset=20    xadvance=47     page=0  chnl=0 
char id=51   x=325     y=326     width=48     height=58     xoffset=-6     yoffset=20    xadvance=45     page=0  chnl=0 
char id=74   x=373     y=326     width=73     height=58     xoffset=-7     yoffset=20    xadvance=52     page=0  chnl=0 
char id=59   x=446     y=326     width=36     height=52     xoffset=-11     yoffset=38    xadvance=25     page=0  chnl=0 
char id=94   x=0     y=386     width=41     height=49     xoffset=-5     yoffset=18    xadvance=43     page=0  chnl=0 
char id=38   x=41     y=386     width=49     height=46     xoffset=-5     yoffset=30    xadvance=48     page=0  chnl=0 
char id=43   x=90     y=386     width=45     height=46     xoffset=-5     yoffset=31    xadvance=47     page=0  chnl=0 
char id=42   x=135     y=386     width=55     height=44     xoffset=-1     yoffset=19    xadvance=53     page=0  chnl=0 
char id=34   x=190     y=386     width=43     height=44     xoffset=0     yoffset=18    xadvance=41     page=0  chnl=0 
char id=39   x=233     y=386     width=28     height=43     xoffset=0     yoffset=18    xadvance=27     page=0  chnl=0 
char id=62   x=261     y=386     width=54     height=42     xoffset=-8     yoffset=35    xadvance=50     page=0  chnl=0 
char id=60   x=315     y=386     width=51     height=42     xoffset=-6     yoffset=35    xadvance=50     page=0  chnl=0 
char id=58   x=366     y=386     width=28     height=42     xoffset=-7     yoffset=38    xadvance=25     page=0  chnl=0 
char id=61   x=394     y=386     width=47     height=35     xoffset=-5     yoffset=37    xadvance=47     page=0  chnl=0 
char id=44   x=441     y=386     width=34     height=34     xoffset=-13     yoffset=56    xadvance=23     page=0  chnl=0 
char id=96   x=475     y=386     width=31     height=32     xoffset=13     yoffset=18    xadvance=58     page=0  chnl=0 
char id=126   x=0     y=435     width=48     height=25     xoffset=-5     yoffset=40    xadvance=47     page=0  chnl=0 
char id=46   x=48     y=435     width=24     height=25     xoffset=-7     yoffset=55    xadvance=24     page=0  chnl=0 
char id=95   x=72     y=435     width=70     height=23     xoffset=-12     yoffset=58    xadvance=55     page=0  chnl=0 
char id=45   x=142     y=435     width=45     height=23     xoffset=-4     yoffset=44    xadvance=49     page=0  chnl=0 
