info face="nevis-Bold" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=86 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="nevis2.png"
chars count=90
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=58    xadvance=31     page=0  chnl=0 
char id=124   x=0     y=0     width=20     height=86     xoffset=1     yoffset=-10    xadvance=34     page=0  chnl=0 
char id=93   x=20     y=0     width=28     height=86     xoffset=-2     yoffset=-10    xadvance=35     page=0  chnl=0 
char id=91   x=48     y=0     width=27     height=86     xoffset=-2     yoffset=-10    xadvance=33     page=0  chnl=0 
char id=41   x=75     y=0     width=33     height=75     xoffset=-2     yoffset=0    xadvance=40     page=0  chnl=0 
char id=40   x=108     y=0     width=33     height=75     xoffset=-2     yoffset=0    xadvance=39     page=0  chnl=0 
char id=64   x=141     y=0     width=72     height=73     xoffset=-3     yoffset=4    xadvance=78     page=0  chnl=0 
char id=106   x=213     y=0     width=35     height=71     xoffset=-10     yoffset=6    xadvance=28     page=0  chnl=0 
char id=36   x=248     y=0     width=47     height=67     xoffset=-3     yoffset=0    xadvance=54     page=0  chnl=0 
char id=81   x=295     y=0     width=59     height=63     xoffset=-4     yoffset=3    xadvance=61     page=0  chnl=0 
char id=38   x=354     y=0     width=56     height=62     xoffset=-3     yoffset=2    xadvance=61     page=0  chnl=0 
char id=37   x=410     y=0     width=64     height=62     xoffset=-4     yoffset=2    xadvance=69     page=0  chnl=0 
char id=57   x=0     y=86     width=46     height=62     xoffset=-3     yoffset=2    xadvance=51     page=0  chnl=0 
char id=92   x=46     y=86     width=35     height=61     xoffset=-4     yoffset=4    xadvance=35     page=0  chnl=0 
char id=47   x=81     y=86     width=35     height=61     xoffset=-6     yoffset=4    xadvance=35     page=0  chnl=0 
char id=66   x=116     y=86     width=53     height=61     xoffset=-2     yoffset=3    xadvance=59     page=0  chnl=0 
char id=35   x=169     y=86     width=57     height=60     xoffset=-4     yoffset=3    xadvance=56     page=0  chnl=0 
char id=63   x=226     y=86     width=44     height=60     xoffset=-4     yoffset=3    xadvance=49     page=0  chnl=0 
char id=48   x=270     y=86     width=47     height=60     xoffset=-3     yoffset=3    xadvance=53     page=0  chnl=0 
char id=56   x=317     y=86     width=44     height=60     xoffset=-3     yoffset=3    xadvance=50     page=0  chnl=0 
char id=55   x=361     y=86     width=44     height=60     xoffset=-3     yoffset=3    xadvance=49     page=0  chnl=0 
char id=54   x=405     y=86     width=46     height=60     xoffset=-2     yoffset=3    xadvance=53     page=0  chnl=0 
char id=53   x=451     y=86     width=46     height=60     xoffset=-4     yoffset=3    xadvance=50     page=0  chnl=0 
char id=52   x=0     y=148     width=48     height=60     xoffset=-3     yoffset=3    xadvance=54     page=0  chnl=0 
char id=51   x=48     y=148     width=48     height=60     xoffset=-2     yoffset=3    xadvance=53     page=0  chnl=0 
